"","sido","sigungu","sigungu_cd","2020_1","2020_2","2020_3","2020_4","2020_5","2020_6","2020_7","2020_8","2020_9","2020_10","2020_11","2020_12","2021_1","2021_2","2021_3","2021_4","2021_5","2021_6","2021_7","2021_8","2021_9","2021_10","2021_11","2021_12"
"124","강원","삼척시",32070,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2
"125","강원","홍천군",32310,1,0,0,0,0,1,2,1,0,0,1,0,1,1,1,2,0,1,5,1,2,3,2,0
"126","강원","횡성군",32320,0,0,1,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"127","강원","영월군",32330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0
"128","강원","평창군",32340,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2,2,3,0,1,0
"129","강원","정선군",32350,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"130","강원","철원군",32360,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0
"131","강원","화천군",32370,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"132","강원","양구군",32380,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"133","강원","인제군",32390,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0
"134","강원","고성군",32400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"135","강원","양양군",32410,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"136","충북","충주시",33020,0,0,0,2,1,1,1,1,2,0,2,1,1,1,5,3,5,1,3,3,1,2,0,1
"137","충북","제천시",33030,0,1,1,0,1,0,1,1,0,0,3,1,0,1,0,1,0,3,3,2,0,3,2,1
"138","충북","청주시 상당구",33041,3,0,2,1,0,2,1,3,0,1,2,3,3,2,2,2,1,2,3,3,4,2,3,2
"139","충북","청주시 서원구",33042,0,1,1,1,1,1,3,3,2,0,3,1,0,1,2,4,4,3,1,2,3,5,2,0
"140","충북","청주시 흥덕구",33043,3,2,2,1,1,3,3,4,1,1,6,5,2,1,4,5,2,3,3,3,4,4,5,1
"141","충북","청주시 청원구",33044,0,1,2,1,1,0,1,1,1,2,5,1,1,1,3,3,8,2,0,2,4,0,0,2
"142","충북","보은군",33320,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0
"143","충북","옥천군",33330,1,1,0,1,0,1,0,0,1,1,1,0,0,0,2,1,1,1,0,0,1,0,0,0
"144","충북","영동군",33340,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0
"145","충북","진천군",33350,0,1,1,0,1,1,1,1,2,1,0,1,2,1,1,1,2,2,2,5,4,3,0,2
"146","충북","괴산군",33360,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,0,0
"147","충북","음성군",33370,1,0,1,1,4,0,2,0,1,1,0,0,0,0,0,11,3,1,3,1,0,1,0,1
"148","충북","단양군",33380,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"149","충북","증평군",33390,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,2,1,0
"150","충남","천안시 동남구",34011,3,3,2,1,1,0,0,2,2,4,6,7,3,6,2,7,3,6,3,6,10,2,1,2
"151","충남","천안시 서북구",34012,0,4,2,2,1,2,5,8,5,4,10,10,6,1,5,7,5,7,4,12,5,5,5,3
"152","충남","공주시",34020,0,0,1,0,2,4,0,2,0,3,1,5,1,0,5,3,1,1,1,5,4,2,0,2
"153","충남","보령시",34030,0,0,0,1,0,4,1,1,3,0,2,3,1,4,0,3,3,0,2,1,3,3,1,0
"154","충남","아산시",34040,1,3,5,2,2,5,1,5,5,7,8,7,6,5,5,10,3,5,8,8,7,13,7,5
"155","충남","서산시",34050,1,3,2,1,2,2,2,0,1,2,2,3,3,1,2,1,1,5,5,8,8,1,2,1
"156","충남","논산시",34060,0,0,1,0,0,0,3,0,0,0,3,1,0,2,3,2,0,3,1,6,4,1,2,1
"157","충남","계룡시",34070,0,0,0,2,0,0,1,0,0,2,2,0,0,1,1,0,3,0,1,1,1,0,1,0
"158","충남","당진시",34080,1,4,2,1,1,3,0,0,3,0,1,2,1,3,0,3,1,4,6,10,6,5,7,1
"159","충남","금산군",34310,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,1,0,1,2,0,1,2
"160","충남","부여군",34330,1,0,1,1,0,0,2,0,0,1,0,2,0,0,3,4,2,1,0,1,2,0,3,1
"161","충남","서천군",34340,0,1,0,0,4,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,4
"162","충남","청양군",34350,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0
"163","충남","홍성군",34360,2,0,2,1,0,2,3,1,1,2,3,2,0,2,1,2,1,2,1,5,5,2,1,2
"164","충남","예산군",34370,0,4,0,1,0,1,0,0,1,2,2,1,4,2,2,2,2,5,5,5,5,1,1,0
"165","충남","태안군",34380,0,0,1,0,0,0,0,1,0,0,1,0,2,1,1,0,0,0,1,3,3,1,1,1
"166","전북","전주시 완산구",35011,0,3,2,2,3,3,2,4,3,2,0,3,3,5,4,4,2,1,2,7,1,3,4,3
"167","전북","전주시 덕진구",35012,0,0,1,4,2,3,1,5,2,1,3,5,2,1,3,0,0,1,0,3,0,3,2,3
"168","전북","군산시",35020,3,1,6,1,7,13,4,5,4,5,5,5,4,1,4,2,1,2,3,4,4,3,5,3
"169","전북","익산시",35030,2,2,1,2,6,4,6,3,6,2,0,2,5,1,2,1,2,3,4,2,5,1,4,2
"170","전북","정읍시",35040,0,0,2,1,0,2,3,0,1,2,1,2,1,2,3,0,2,2,0,0,1,3,1,0
"171","전북","남원시",35050,3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,2,0,1,1,0,0
"172","전북","김제시",35060,0,0,0,0,0,1,0,1,0,0,1,0,3,0,1,2,2,4,0,0,0,1,1,0
"173","전북","완주군",35310,0,0,1,1,1,1,3,1,0,1,1,0,2,0,0,1,0,1,0,0,1,3,0,2
"174","전북","진안군",35320,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"175","전북","무주군",35330,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
"176","전북","장수군",35340,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"177","전북","임실군",35350,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
"178","전북","순창군",35360,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
"179","전북","고창군",35370,1,1,0,0,0,0,1,0,0,1,2,0,3,0,0,1,0,0,2,0,1,0,0,1
"180","전북","부안군",35380,2,5,0,1,0,0,2,1,1,2,0,1,1,0,1,0,1,1,0,0,0,2,1,0
"181","전남","목포시",36010,1,3,0,0,0,0,0,1,0,2,0,2,0,0,4,9,1,1,2,0,2,1,1,1
"182","전남","여수시",36020,1,0,0,0,0,1,0,0,0,1,1,0,1,3,0,0,0,0,1,1,0,0,0,1
"183","전남","순천시",36030,1,1,0,0,0,0,1,0,0,0,1,1,2,4,3,0,2,1,0,0,0,1,0,2
"184","전남","나주시",36040,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,2,0,1,1,1,3
"185","전남","광양시",36060,0,0,0,0,0,1,1,4,3,0,1,2,2,0,1,0,1,1,0,1,0,0,0,1
"186","전남","담양군",36310,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0
"187","전남","곡성군",36320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"188","전남","구례군",36330,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"189","전남","고흥군",36350,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0
"190","전남","보성군",36360,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"191","전남","화순군",36370,1,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,2,0,0,1,0
"192","전남","장흥군",36380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
"193","전남","강진군",36390,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
"194","전남","해남군",36400,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"195","전남","영암군",36410,1,0,0,0,0,0,1,1,0,0,0,0,0,1,3,1,0,0,1,0,1,1,0,0
"196","전남","무안군",36420,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,1,1,1,0,0
"197","전남","함평군",36430,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,1
"198","전남","영광군",36440,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,2
"199","전남","장성군",36450,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,4,0,0,1,1,2,1,1
"200","전남","완도군",36460,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0
"201","전남","진도군",36470,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202","전남","신안군",36480,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"203","경북","포항시 남구",37011,1,1,3,1,0,3,0,0,0,0,1,2,0,0,2,1,1,0,0,0,0,0,2,0
"204","경북","포항시 북구",37012,0,2,3,1,0,1,3,1,3,2,1,1,0,1,2,3,0,0,2,1,0,1,4,1
"205","경북","경주시",37020,1,1,0,1,0,1,1,0,0,1,2,1,1,0,4,3,1,2,0,0,0,3,1,0
"206","경북","김천시",37030,2,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,2,0,0,2,1,0,0
"207","경북","안동시",37040,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0
"208","경북","구미시",37050,2,1,1,2,3,2,2,0,2,1,2,0,0,0,0,1,0,2,1,2,1,0,3,3
"209","경북","영주시",37060,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0
"210","경북","영천시",37070,0,0,0,0,1,1,0,0,0,0,1,2,0,1,0,0,0,1,0,0,1,0,2,1
"211","경북","상주시",37080,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
"212","경북","문경시",37090,0,0,1,1,0,1,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0
"213","경북","경산시",37100,1,0,2,1,1,0,2,1,1,0,1,0,0,1,2,0,2,0,0,0,1,0,0,1
"214","경북","군위군",37310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"215","경북","의성군",37320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"216","경북","청송군",37330,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217","경북","영양군",37340,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"218","경북","영덕군",37350,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"219","경북","청도군",37360,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
"220","경북","고령군",37370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"221","경북","성주군",37380,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"222","경북","칠곡군",37390,0,1,0,0,2,1,0,0,0,0,2,1,0,2,0,2,1,0,0,0,1,0,1,0
"223","경북","예천군",37400,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
"224","경북","봉화군",37410,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
"225","경북","울진군",37420,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3
"226","경북","울릉군",37430,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"227","경남","진주시",38030,1,0,2,0,2,2,0,1,1,2,1,0,0,1,0,0,0,1,1,0,0,1,1,0
"228","경남","통영시",38050,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,2,1
"229","경남","사천시",38060,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"230","경남","김해시",38070,0,0,1,1,0,0,2,0,0,0,0,0,3,0,0,1,1,2,2,2,1,1,2,2
"231","경남","밀양시",38080,0,1,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0
"232","경남","거제시",38090,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,2,0,0
"233","경남","양산시",38100,1,0,0,1,0,0,0,2,0,2,0,0,1,1,0,0,1,1,1,1,1,0,4,0
"234","경남","창원시 의창구",38111,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"235","경남","창원시 성산구",38112,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"236","경남","창원시 마산합포구",38113,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
"237","경남","창원시 마산회원구",38114,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,1
"238","경남","창원시 진해구",38115,0,0,0,1,2,1,2,1,0,0,1,0,2,0,1,0,0,0,1,0,0,0,1,1
"239","경남","의령군",38310,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"240","경남","함안군",38320,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"241","경남","창녕군",38330,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
"242","경남","고성군",38340,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"243","경남","남해군",38350,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"244","경남","하동군",38360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"245","경남","산청군",38370,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"246","경남","함양군",38380,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"247","경남","거창군",38390,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"248","경남","합천군",38400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
"249","제주","제주시",39010,2,2,1,0,1,3,2,0,2,3,4,5,5,3,4,8,23,14,4,1,5,1,3,5
"250","제주","서귀포시",39020,0,0,0,0,3,1,0,3,0,0,0,1,0,0,2,3,9,10,2,1,1,3,0,1
